

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 22:13:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   899                           ; 4 bytes @ 0x33
   900  0053                     	ds	1
   901  0054                     ___fldiv@grs:
   902                           
   903                           ; 4 bytes @ 0x34
   904  0054                     	ds	3
   905  0057                     ??_Led7_display:
   906                           
   907                           ; 1 bytes @ 0x37
   908  0057                     	ds	1
   909  0058                     ___fldiv@bexp:
   910                           
   911                           ; 1 bytes @ 0x38
   912  0058                     	ds	1
   913  0059                     ___fldiv@aexp:
   914                           
   915                           ; 1 bytes @ 0x39
   916  0059                     	ds	1
   917  005A                     ??_main:
   918                           
   919                           ; 1 bytes @ 0x3A
   920  005A                     	ds	5
   921  005F                     main@volt:
   922                           
   923                           ; 4 bytes @ 0x3F
   924  005F                     	ds	4
   925  0063                     main@temp:
   926                           
   927                           ; 4 bytes @ 0x43
   928  0063                     	ds	4
   929                           
   930                           	psect	maintext
   931  00B8                     __pmaintext:	
   932 ;;
   933 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   934 ;;
   935 ;; *************** function _main *****************
   936 ;; Defined at:
   937 ;;		line 33 in file "newmain.c"
   938 ;; Parameters:    Size  Location     Type
   939 ;;		None
   940 ;; Auto vars:     Size  Location     Type
   941 ;;  temp            4   67[BANK0 ] 
   942 ;;  volt            4   63[BANK0 ] 
   943 ;; Return value:  Size  Location     Type
   944 ;;                  1    wreg      void 
   945 ;; Registers used:
   946 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   947 ;; Tracked objects:
   948 ;;		On entry : B00/0
   949 ;;		On exit  : 0/0
   950 ;;		Unchanged: 0/0
   951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   952 ;;      Params:         0       0       0       0       0
   953 ;;      Locals:         0       8       0       0       0
   954 ;;      Temps:          0       5       0       0       0
   955 ;;      Totals:         0      13       0       0       0
   956 ;;Total ram usage:       13 bytes
   957 ;; Hardware stack levels required when called:    4
   958 ;; This function calls:
   959 ;;		_Led7_display
   960 ;;		___fldiv
   961 ;;		___flmul
   962 ;;		___fltol
   963 ;;		___xxtofl
   964 ;;		_adc_init
   965 ;;		_adc_readChannel
   966 ;;		_eeprom_read
   967 ;;		_eeprom_write
   968 ;; This function is called by:
   969 ;;		Startup code after reset
   970 ;; This function uses a non-reentrant model
   971 ;;
   972                           
   973                           
   974                           ;psect for function _main
   975  00B8                     _main:
   976  00B8                     l2017:	
   977                           ;incstack = 0
   978                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   979                           
   980                           
   981                           ;newmain.c: 34:     double volt, temp;;newmain.c: 35:     TRISA = 0xFF;
   982  00B8  30FF               	movlw	255
   983  00B9  1683               	bsf	3,5	;RP0=1, select bank1
   984  00BA  1303               	bcf	3,6	;RP1=0, select bank1
   985  00BB  0085               	movwf	5	;volatile
   986                           
   987                           ;newmain.c: 36:     TRISB = 0xFF;
   988  00BC  30FF               	movlw	255
   989  00BD  0086               	movwf	6	;volatile
   990  00BE                     l2019:
   991                           
   992                           ;newmain.c: 37:     TRISC = 0;
   993  00BE  0187               	clrf	7	;volatile
   994  00BF                     l2021:
   995                           
   996                           ;newmain.c: 38:     TRISD = 0;
   997  00BF  0188               	clrf	8	;volatile
   998  00C0                     l2023:
   999                           
  1000                           ;newmain.c: 39:     ANSELH = 0;
  1001  00C0  1683               	bsf	3,5	;RP0=1, select bank3
  1002  00C1  1703               	bsf	3,6	;RP1=1, select bank3
  1003  00C2  0189               	clrf	9	;volatile
  1004  00C3                     l2025:
  1005                           
  1006                           ;newmain.c: 40:     adc_init();
  1007  00C3  120A  118A  2005  120A  118A  	fcall	_adc_init
  1008  00C8                     l2027:
  1009                           
  1010                           ;newmain.c: 42:         adc_value = (unsigned char) adc_readChannel(0);
  1011  00C8  3000               	movlw	0
  1012  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1013  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1014  00CB  00A6               	movwf	adc_readChannel@channel
  1015  00CC  00A7               	movwf	adc_readChannel@channel+1
  1016  00CD  120A  158A  24FA  120A  118A  	fcall	_adc_readChannel
  1017  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  1018  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  1019  00D4  0829               	movf	?_adc_readChannel+3,w
  1020  00D5  00C3               	movwf	___fltol@f1+3
  1021  00D6  0828               	movf	?_adc_readChannel+2,w
  1022  00D7  00C2               	movwf	___fltol@f1+2
  1023  00D8  0827               	movf	?_adc_readChannel+1,w
  1024  00D9  00C1               	movwf	___fltol@f1+1
  1025  00DA  0826               	movf	?_adc_readChannel,w
  1026  00DB  00C0               	movwf	___fltol@f1
  1027  00DC  120A  158A  2626  120A  118A  	fcall	___fltol
  1028  00E1  1283               	bcf	3,5	;RP0=0, select bank0
  1029  00E2  1303               	bcf	3,6	;RP1=0, select bank0
  1030  00E3  0840               	movf	?___fltol,w
  1031  00E4  00DA               	movwf	??_main
  1032  00E5  085A               	movf	??_main,w
  1033  00E6  00EC               	movwf	_adc_value
  1034  00E7                     l2029:
  1035                           
  1036                           ;newmain.c: 43:         if (RB0 == 0) {
  1037  00E7  1806               	btfsc	6,0	;volatile
  1038  00E8  28EA               	goto	u2771
  1039  00E9  28EB               	goto	u2770
  1040  00EA                     u2771:
  1041  00EA  28F5               	goto	l2033
  1042  00EB                     u2770:
  1043  00EB                     l2031:
  1044                           
  1045                           ;newmain.c: 44:             eeprom_write(0, adc_value);
  1046  00EB  086C               	movf	_adc_value,w
  1047  00EC  00DA               	movwf	??_main
  1048  00ED  085A               	movf	??_main,w
  1049  00EE  00F0               	movwf	eeprom_write@value
  1050  00EF  3000               	movlw	0
  1051  00F0  120A  158A  2474  120A  118A  	fcall	_eeprom_write
  1052  00F5                     l2033:
  1053                           
  1054                           ;newmain.c: 46:         if (RB4 == 0) {
  1055  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1056  00F6  1303               	bcf	3,6	;RP1=0, select bank0
  1057  00F7  1A06               	btfsc	6,4	;volatile
  1058  00F8  28FA               	goto	u2781
  1059  00F9  28FB               	goto	u2780
  1060  00FA                     u2781:
  1061  00FA  2902               	goto	l35
